BEGIN 10 Row
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN f-Pentomino - 35x80
H 35
W 80
LIFES 5	
	40,15
	41,15
	40,16
	39,16
	40,17
END

BEGIN f-Pentomino - 37x130
H 37
W 130
LIFES 5	
	65,16
	66,16
	65,17
	64,17
	65,18
END

BEGIN f-Pentomino - 50x200
H 50
W 200
LIFES 5	
	100,25
	101,25
	100,26
	99,26
	100,27
END

BEGIN Oszilation ftw.
H 35
W 80
LIFES 34	
	0,0
	1,0
	0,1
	1,2
	3,4
	4,4
	4,3
	3,2
	25,15
	25,18
	25,19
	26,19
	27,19
	27,17
	27,16
	26,16
	29,16
	30,16
	29,17
	29,19
	30,19
	31,19
	31,18
	31,15
	59,28
	61,28
	62,28
	63,28
	64,28
	65,28
	66,28
	67,28
	68,28
	70,28
END
BEGIN Tets
H 30
W 30
LIFES 500
	17,4
	2,11
	16,11
	24,16
	26,17
	10,3
	29,17
	12,19
	16,15
	21,0
	16,7
	6,28
	19,19
	18,18
	3,16
	12,21
	12,14
	24,28
	7,6
	27,17
	9,19
	27,13
	0,13
	28,21
	5,6
	20,12
	26,9
	23,6
	27,26
	22,1
	9,5
	8,4
	25,18
	14,2
	24,4
	12,3
	23,1
	8,23
	14,28
	6,12
	4,27
	24,0
	28,17
	6,18
	5,20
	19,15
	17,19
	11,5
	7,25
	7,1
	21,11
	26,6
	12,4
	29,19
	2,28
	1,28
	17,17
	20,15
	26,18
	25,1
	9,7
	8,18
	26,19
	23,4
	7,23
	27,28
	4,24
	5,9
	20,26
	28,15
	24,21
	5,3
	0,26
	11,18
	14,6
	4,2
	9,27
	28,8
	20,17
	11,26
	26,24
	22,16
	1,9
	29,6
	12,29
	2,23
	22,28
	2,27
	18,28
	21,20
	26,11
	20,8
	25,2
	15,13
	26,0
	1,20
	26,5
	19,28
	21,28
	7,13
	19,2
	2,29
	0,16
	27,2
	5,18
	21,22
	21,29
	6,9
	29,27
	29,22
	18,25
	27,29
	15,18
	23,9
	17,26
	0,17
	12,12
	6,1
	6,3
	20,19
	17,3
	18,23
	12,9
	21,3
	1,1
	20,21
	0,28
	9,12
	13,3
	13,0
	21,14
	9,25
	18,7
	2,8
	11,24
	5,16
	11,19
	10,12
	22,19
	24,5
	14,8
	27,5
	0,2
	28,19
	18,0
	27,15
	20,1
	9,26
	14,20
	16,26
	14,26
	8,6
	7,24
	3,22
	2,0
	19,8
	21,12
	2,19
	1,12
	19,20
	28,2
	20,0
	26,26
	13,4
	22,27
	0,22
	17,29
	14,11
	22,3
	20,13
	15,22
	29,25
	15,12
	5,13
	24,18
	17,16
	7,18
	1,3
	18,10
	3,24
	21,17
	27,3
	0,5
	18,2
	13,15
	10,23
	25,26
	9,14
	10,27
	23,17
	7,16
	26,16
	11,9
	3,8
	13,25
	13,23
	19,27
	8,26
	1,10
	19,26
	6,10
	18,8
	16,28
	5,1
	8,12
	17,21
	29,13
	7,10
	23,2
	10,28
	27,24
	21,16
	13,29
	1,24
	3,29
	26,13
	7,4
	4,12
	16,23
	3,15
	29,2
	17,22
	4,28
	20,23
	14,3
	1,19
	2,5
	25,25
	29,20
	24,17
	22,8
	12,23
	13,7
	0,12
	9,10
	4,5
	28,6
	19,21
	25,13
	26,12
	0,18
	3,25
	5,29
	17,11
	10,1
	18,3
	5,27
	13,2
	24,13
	18,22
	11,0
	10,6
	19,13
	6,11
	29,16
	9,2
	5,14
	21,10
	15,27
	29,26
	19,4
	24,24
	28,4
	22,17
	10,15
	26,22
	19,3
	11,10
	5,2
	4,26
	12,13
	4,19
	15,29
	0,1
	15,28
	27,8
	15,7
	15,4
	22,5
	29,10
	8,10
	0,25
	15,26
	14,19
	9,18
	8,11
	21,15
	10,21
	16,18
	13,11
	23,27
	8,22
	7,8
	21,24
	15,6
	20,29
	17,0
	10,14
	2,25
	24,20
	14,29
	23,29
	26,2
	21,25
	14,24
	9,21
	22,22
	12,10
	14,21
	5,17
	14,16
	4,25
	7,28
	15,14
	19,9
	3,27
	4,17
	28,13
	24,12
	26,29
	22,4
	24,26
	6,14
	27,11
	8,24
	5,5
	11,3
	8,5
	13,27
	26,4
	27,14
	6,16
	22,23
	15,16
	0,20
	28,20
	25,8
	26,14
	12,17
	10,2
	2,7
	13,19
	27,23
	10,10
	18,20
	4,16
	10,7
	15,3
	21,6
	0,23
	22,2
	6,20
	16,25
	5,23
	9,9
	10,19
	16,17
	9,23
	13,13
	18,19
	20,2
	20,3
	22,18
	16,8
	27,19
	3,6
	2,16
	5,10
	28,5
	28,28
	26,10
	26,3
	7,11
	3,18
	21,7
	27,18
	3,4
	9,16
	7,20
	12,20
	27,10
	13,26
	21,8
	15,15
	5,28
	23,3
	26,20
	17,9
	14,25
	21,1
	29,15
	25,29
	8,21
	29,4
	2,10
	8,28
	26,21
	22,12
	19,12
	16,19
	9,3
	7,26
	23,18
	25,28
	3,28
	2,26
	2,13
	29,24
	24,8
	0,0
	4,15
	18,1
	13,28
	28,23
	4,8
	20,28
	4,14
	11,12
	19,11
	29,5
	9,20
	16,1
	20,20
	8,19
	13,6
	15,2
	7,19
	2,3
	4,11
	15,20
	27,9
	25,27
	20,27
	0,19
	16,21
	16,27
	20,4
	19,17
	6,4
	29,29
	10,26
	23,10
	15,23
	18,24
	15,11
	8,27
	25,7
	14,14
	21,23
	15,25
	17,15
	25,11
	7,15
	6,17
	9,13
	28,14
	7,7
	23,13
	13,10
	14,13
	16,14
	28,16
	24,25
	0,4
	2,14
	17,10
	17,8
	23,26
	21,26
	11,25
	19,7
	7,3
	16,20
	28,10
	21,13
	17,6
	2,18
	11,8
	0,14
	25,21
	17,7
	8,20
	0,21
	14,7
	22,7
	4,10
	3,2
	15,19
	16,16
	29,1
	27,7
	6,7
	15,10
	22,13
	18,26
	2,2
	9,15
	14,18
	6,21
	4,1
END

